Time (s),Location - X (cm),Location - Y (cm)
0.00,0.00,0.21
0.16,0.01,0.35
0.32,0.01,0.44
0.48,0.02,0.50
0.64,0.02,0.54
0.80,0.02,0.57
0.96,0.31,1.10
1.12,2.33,1.31
1.28,4.99,0.92
1.44,7.00,0.48
1.60,13.65,-0.03
1.75,22.94,-0.72
1.91,33.75,-1.75
2.07,46.03,-2.52
2.23,58.27,-4.30
2.38,61.93,-4.78
2.54,63.50,-4.26
2.70,65.69,-4.09
2.86,76.26,-4.04
3.01,87.68,-3.14
3.17,100.35,-2.11
3.33,111.47,0.26
3.50,124.62,1.15
3.64,138.61,2.69
3.81,153.29,4.98
3.97,167.53,7.20
4.13,176.41,9.72
4.29,187.84,14.84
4.45,194.51,16.48
4.62,202.04,18.38
4.77,210.99,17.06
4.93,216.84,9.89
5.08,218.97,2.76
5.25,220.24,-5.71
5.40,221.43,-16.17
5.56,222.57,-28.26
5.71,223.86,-41.78
5.87,225.26,-56.55
6.03,226.33,-71.94
6.20,226.77,-87.64
6.36,227.04,-102.79
6.51,227.06,-117.76
6.67,227.05,-132.22
6.82,227.10,-146.36
6.98,227.33,-160.37
7.13,227.64,-174.36
7.29,229.89,-186.68
7.46,222.02,-186.56
7.63,226.42,-203.20
7.78,225.12,-198.03
7.93,226.44,-201.97
8.10,226.40,-201.14
8.27,227.75,-204.63
8.40,228.90,-206.40
8.57,229.33,-208.00
8.74,221.30,-209.79
8.89,213.02,-213.37
9.04,212.44,-214.29
9.20,212.61,-214.13
9.36,211.75,-215.25
9.51,211.07,-215.94
9.67,211.37,-215.41
9.82,211.69,-214.18
9.99,211.65,-213.80
10.13,211.74,-213.51
10.30,210.46,-213.74
10.47,208.90,-214.73
10.64,208.73,-215.12
10.78,204.68,-217.06
10.93,196.53,-219.70
11.10,185.25,-222.48
11.25,176.22,-224.07
11.41,168.78,-227.28
11.57,158.64,-229.64
11.74,149.88,-229.79
11.90,143.41,-230.00
12.06,142.08,-229.65
12.22,140.45,-222.23
12.38,140.39,-217.76
12.53,140.95,-210.45
12.69,141.35,-203.10
12.85,141.39,-190.07
13.00,142.29,-177.77
13.16,142.73,-163.02
13.32,143.21,-148.23
13.48,143.49,-132.88
13.63,143.62,-117.55
13.79,143.63,-102.78
13.95,143.70,-87.19
14.11,142.37,-75.57
14.27,141.97,-63.74
14.42,142.08,-49.77
14.58,142.96,-35.87
14.75,143.57,-25.31
14.90,145.37,-16.37
15.06,146.66,-5.63
15.23,146.38,0.97
15.38,148.79,9.47
15.53,149.31,10.62
15.69,150.94,12.14
15.86,156.94,12.81
16.02,165.36,13.63
16.16,175.38,15.06
16.32,187.60,16.75
16.48,200.85,18.06
16.65,215.97,19.75
16.82,231.69,20.90
16.96,247.65,21.89
17.12,260.31,21.21
17.28,264.37,24.73
17.44,270.42,25.81
17.59,277.33,25.44
17.76,284.71,22.56
17.92,288.45,21.14
18.08,289.78,22.49
18.25,297.23,21.42
18.41,297.11,20.66
18.56,296.61,20.98
18.72,295.78,21.07
18.88,296.11,20.91
19.03,299.45,17.79
19.19,299.76,17.29
19.35,299.84,17.27
19.51,299.89,17.25
19.66,299.93,17.24
19.82,299.95,17.22
19.99,299.97,17.21
20.14,299.99,17.20
20.31,299.98,17.22
20.46,299.99,17.21
20.63,300.00,17.21
20.78,300.01,17.21
20.93,300.02,17.19
21.09,300.02,17.18
21.26,300.02,17.18
21.41,300.02,17.19
21.56,300.02,17.19
21.72,300.02,17.19
21.89,299.67,17.88
22.04,299.19,19.24
22.21,298.80,21.17
22.35,298.79,22.33
22.52,298.39,22.71
22.68,295.29,20.76
22.82,289.64,19.31
22.98,284.31,20.75
23.14,277.91,20.99
23.30,267.13,21.24
23.45,254.93,21.78
23.64,246.81,19.72
23.78,239.15,20.24
23.94,230.73,19.46
24.08,216.82,16.61
24.24,204.14,14.09
24.41,189.85,10.56
24.56,175.54,7.24
24.71,160.29,3.48
24.87,144.51,0.21
25.03,129.37,-2.67
25.20,113.95,-5.32
25.36,98.81,-6.91
25.51,96.74,-8.28
25.67,91.31,-9.41
25.84,87.58,-10.84
25.99,87.18,-10.16
26.15,84.55,-9.45
26.31,82.86,-9.07
26.47,81.79,-6.04
26.63,80.44,-1.02
26.78,78.60,7.13
26.94,76.95,16.29
27.10,75.06,28.47
27.26,73.25,41.71
27.41,71.13,56.10
27.57,69.21,71.14
27.74,67.00,87.85
27.90,65.79,103.09
28.05,65.09,119.32
28.21,64.80,134.25
28.37,64.77,148.61
28.53,64.70,162.79
28.70,66.56,173.67
28.85,66.28,171.75
29.01,65.01,172.32
29.17,65.26,172.55
29.33,64.53,173.87
29.48,63.36,176.28
29.66,66.34,183.22
29.80,68.99,185.23
29.97,72.12,184.59
30.11,80.61,185.72
30.28,89.99,186.23
30.43,101.74,187.31
30.59,114.37,187.32
30.74,129.10,187.77
30.90,143.35,187.78
31.06,158.71,187.84
31.22,173.39,187.85
31.37,187.70,188.01
31.53,192.08,190.61
31.69,194.97,182.19
31.85,207.42,185.14
32.00,204.68,184.34
32.17,204.28,184.64
32.35,206.31,186.14
32.51,206.65,184.25
32.66,204.11,184.88
32.81,204.82,184.89
32.97,206.11,184.54
33.14,206.67,184.27
33.30,209.98,181.68
33.46,211.40,178.93
33.61,211.87,173.56
33.77,212.10,166.83
33.93,212.96,158.22
34.08,209.28,152.89
34.24,208.62,150.43
34.40,208.55,146.77
34.56,206.42,138.24
34.73,200.67,124.78
34.87,197.20,112.48
35.03,192.58,99.41
35.19,188.78,84.77
35.34,184.45,69.83
35.50,179.91,54.87
35.66,175.87,40.03
35.82,172.65,25.55
35.97,169.91,11.36
36.14,166.60,2.44
36.29,170.44,7.12
36.46,168.51,2.19
36.64,168.70,3.22
36.77,171.96,5.35
36.94,165.72,5.62
37.09,164.15,7.60
37.25,160.58,8.37
37.40,150.36,10.85
37.56,141.31,13.07
37.72,130.07,11.71
37.88,125.71,11.43
38.05,120.76,11.74
38.20,108.75,11.04
38.36,97.07,9.34
38.52,80.47,7.55
38.67,80.41,7.81
38.83,79.58,7.35
38.99,77.71,7.92
39.16,74.37,9.21
39.30,70.46,9.96
39.47,67.83,10.02
39.64,67.40,9.72
39.79,67.34,10.14
39.95,65.77,10.62
40.09,65.76,10.68
40.26,66.12,10.52
40.42,66.00,10.41
40.58,65.66,10.42
40.73,65.98,10.13
40.89,65.58,13.26
41.06,65.78,18.41
41.21,66.23,21.72
41.39,66.43,30.61
41.53,66.61,40.72
41.69,67.00,53.41
41.85,67.29,63.27
42.00,67.74,71.86
42.16,68.74,82.74
42.32,69.02,91.39
42.49,68.72,96.89
42.65,68.52,101.30
42.80,68.60,104.14
42.96,68.61,105.59
43.12,68.60,105.83
43.28,68.65,106.76
43.43,70.97,110.34
43.59,74.21,111.18
43.75,76.93,110.11
43.92,83.17,109.90
44.07,92.10,109.71
44.23,103.85,109.42
44.39,116.34,108.80
44.55,130.33,108.31
44.70,144.87,107.69
44.85,160.20,107.32
45.01,176.01,106.94
45.17,190.70,106.77
45.32,205.38,106.72
45.48,220.09,106.69
45.65,234.49,106.74
45.80,240.73,108.99
45.95,241.61,103.60
46.11,254.34,106.26
46.27,249.66,104.82
46.44,250.98,105.02
46.59,251.25,104.49
46.74,249.46,104.62
46.91,248.26,104.90
47.08,247.79,104.98
47.22,247.91,104.97
47.38,248.12,104.94
47.55,248.20,104.93
47.71,248.26,104.92
47.86,248.13,104.94
48.02,248.65,103.26
48.18,248.47,100.12
48.34,247.71,96.72
48.50,247.11,90.98
48.66,246.54,82.86
48.81,245.47,72.61
48.98,244.12,60.22
49.12,243.64,51.69
49.29,241.77,43.38
49.45,239.89,32.96
49.60,240.31,26.58
49.76,241.31,20.97
49.92,241.34,17.19
50.08,240.20,10.82
50.24,236.93,5.83
50.40,230.15,4.30
50.57,222.06,4.22
50.72,214.22,3.57
50.88,203.97,2.77
51.04,190.08,1.91
51.19,175.55,1.36
51.36,160.45,1.33
51.51,153.18,-0.48
51.67,152.51,2.05
51.83,149.07,13.79
51.98,145.66,12.86
52.14,143.62,12.45
52.30,140.59,11.62
52.46,136.50,10.33
52.63,134.81,9.91
52.79,133.16,9.58
52.93,132.25,9.40
53.08,131.03,9.13
53.24,130.85,9.10
53.40,130.03,8.98
53.57,129.91,8.93
53.72,129.29,11.53
53.89,128.92,14.76
54.04,129.35,16.30
54.20,130.42,25.13
54.36,131.68,29.57
54.51,131.38,31.65
54.67,130.95,41.14
54.84,131.40,49.90
55.00,131.85,55.76
55.16,132.54,62.07
55.31,132.81,68.32
55.47,132.49,72.16
55.64,132.33,74.85
55.78,132.43,76.18
55.94,132.47,77.13
56.13,132.51,77.57
56.27,132.53,77.18
56.43,132.55,76.86
56.59,132.53,77.37
56.74,132.91,78.19
56.91,135.19,78.44
57.07,138.60,78.04
57.23,143.67,77.53
57.37,151.36,77.49
57.53,162.27,77.44
57.69,173.81,76.99
57.84,187.53,76.70
58.01,202.10,76.32
58.16,217.49,76.03
58.32,232.68,75.91
58.47,247.93,75.77
58.63,262.60,75.75
58.79,277.26,75.76
58.96,291.01,78.55
59.11,289.95,75.64
59.27,292.47,72.90
59.43,300.47,76.60
59.59,295.64,74.55
59.76,295.66,74.79
59.91,294.39,74.67
60.06,294.07,74.89
60.22,293.04,74.74
60.37,293.19,74.76
60.53,293.06,74.75
60.69,292.38,74.61
60.85,292.60,74.52
61.01,292.18,74.46
61.16,292.45,73.52
61.32,293.13,70.09
61.48,292.17,69.84
61.64,291.56,64.85
61.79,291.23,57.80
61.95,290.97,47.88
62.11,289.75,36.89
62.26,289.41,27.93
62.42,287.92,19.39
62.58,285.01,17.62
62.75,283.54,19.01
62.91,284.78,18.81
63.06,284.58,19.18
63.23,285.68,23.22
63.38,286.87,26.08
63.54,287.06,27.62
63.70,286.79,28.27
63.85,286.26,29.31
64.01,286.15,30.83
64.17,286.10,31.31
64.32,286.08,31.17
64.48,286.04,31.00
64.64,285.92,31.71
64.80,284.59,31.42
64.96,282.59,31.49
65.11,278.96,32.03